REF_DATE,Geography,DGUID,English and French,English only,French only,Neither English nor French,Total - Knowledge of official languages
2021,Canada,2021A000011124,6581680.0,25261655.0,4087895.0,689730.0,36620955.0
2021,Toronto,2021A00053520005,236915.0,2409655.0,2555.0,123505.0,2772625.0
2021,Montréal,2021A00052466023,1018100.0,207690.0,473490.0,41975.0,1741260.0
2021,Calgary,2021A00054806016,85360.0,1177410.0,825.0,32520.0,1296120.0
2021,Ottawa,2021A00053506008,367030.0,610175.0,14280.0,15480.0,1006965.0
2021,Edmonton,2021A00054811061,65950.0,910635.0,1285.0,22860.0,1000740.0
2021,Winnipeg,2021A00054611040,71700.0,656965.0,1255.0,12435.0,742360.0
2021,Mississauga,2021A00053521005,47965.0,641780.0,540.0,24545.0,714835.0
2021,Vancouver,2021A00055915022,61055.0,555235.0,345.0,38195.0,654825.0
2021,Brampton,2021A00053521010,29515.0,589185.0,440.0,31675.0,650820.0
2021,Surrey,2021A00055915004,21780.0,504310.0,220.0,37925.0,564230.0
2021,Hamilton,2021A00053525005,32625.0,520350.0,405.0,10435.0,563815.0
2021,Québec,2021A00052423027,231730.0,2155.0,306375.0,2175.0,542435.0
2021,Halifax,2021A00051209034,53460.0,380205.0,295.0,2555.0,436510.0
2021,Laval,2021A00052465005,262055.0,25285.0,138215.0,9100.0,434650.0
2021,London,2021A00053539036,29650.0,380125.0,325.0,8120.0,418215.0
2021,Markham,2021A00053519036,18325.0,284630.0,125.0,34405.0,337485.0
2021,Vaughan,2021A00053519028,19760.0,289015.0,140.0,13145.0,322060.0
2021,Gatineau,2021A00052481017,186955.0,24200.0,74420.0,1940.0,287510.0
2021,Saskatoon,2021A00054711066,17005.0,241760.0,110.0,3700.0,262570.0
2021,Kitchener,2021A00053530013,15860.0,233095.0,130.0,5745.0,254820.0
2021,Longueuil,2021A00052458227,131555.0,8630.0,108890.0,2750.0,251825.0
2021,Burnaby,2021A00055915025,12040.0,218745.0,95.0,16060.0,246945.0
2021,Windsor,2021A00053537039,19260.0,201295.0,390.0,6435.0,227385.0
2021,Regina,2021A00054706027,13580.0,207155.0,180.0,2895.0,223815.0
2021,Oakville,2021A00053524001,23390.0,184525.0,150.0,4855.0,212915.0
2021,Richmond,2021A00055915015,9270.0,177825.0,75.0,21870.0,209040.0
2021,Richmond Hill,2021A00053519038,14745.0,173385.0,90.0,12825.0,201040.0
2021,Burlington,2021A00053524002,15780.0,166915.0,90.0,1770.0,184550.0
2021,Oshawa,2021A00053518013,11200.0,161340.0,230.0,1615.0,174390.0
2021,Sherbrooke,2021A00052443027,78545.0,2865.0,87950.0,1185.0,170545.0
2021,Greater Sudbury / Grand Sudbury,2021A00053553005,60035.0,102225.0,1460.0,410.0,164135.0
2021,Abbotsford,2021A00055909052,6230.0,135670.0,40.0,9665.0,151605.0
2021,Lévis,2021A00052425213,56535.0,310.0,90745.0,180.0,147765.0
2021,Coquitlam,2021A00055915034,8900.0,131465.0,55.0,7310.0,147735.0
2021,Barrie,2021A00053543042,9625.0,135345.0,80.0,1215.0,146265.0
2021,Saguenay,2021A00052494068,35030.0,325.0,107930.0,110.0,143395.0
2021,Kelowna,2021A00055935010,10680.0,130800.0,45.0,1095.0,142625.0
2021,Guelph,2021A00053523008,12660.0,127815.0,65.0,2085.0,142625.0
2021,Cambridge,2021A00053530010,7450.0,127465.0,80.0,2490.0,137490.0
2021,Whitby,2021A00053518009,11425.0,123965.0,110.0,1630.0,137135.0
2021,Trois-Rivières,2021A00052437067,45355.0,385.0,90695.0,375.0,136810.0
2021,St. Catharines,2021A00053526053,8815.0,124605.0,90.0,1330.0,134840.0
2021,Langley,2021A00055915001,6360.0,122810.0,20.0,2735.0,131930.0
2021,Milton,2021A00053524009,10245.0,118955.0,105.0,2335.0,131640.0
2021,Kingston,2021A00053510010,17430.0,111430.0,195.0,780.0,129830.0
2021,Ajax,2021A00053518005,9425.0,114445.0,100.0,2450.0,126415.0
2021,Waterloo,2021A00053530016,10365.0,107495.0,45.0,2070.0,119975.0
2021,Terrebonne,2021A00052464008,53805.0,795.0,63440.0,430.0,118465.0
2021,Saanich,2021A00055917021,10305.0,103755.0,40.0,1865.0,115970.0
